int notes[][3] = {
    {8,dS4, 1}, 
    {8,gS4, 0}, 
    {8,dS4, 1}, 
    {8,gS4, 0},
    {8,d4,  2}, 
    {8,gS4, 0}, 
    {8,d4, 3}, 
    {8,gS4, 0},
    {8,cS4, 0}, 
    {8,gS4, 0}, 
    {8,cS4, 0}, 
    {8,gS4, 0},
    {8,c4, 0},
    {8,g4, 0},
    {8,c4, 0}, 
    {16,c4, 0}, 
    {32,c4, 0}, 
    {32,d4, 0},    
    {8,dS4, 0}, 
    {8,gS4, 0}, 
    {8,gS4, 0}, 
    {8,gS4, 0},
    {8,d4, 0}, 
    {8,gS4, 0},
    {8,d4, 0},
    {8,gS4, 0},
    {8,cS4, 0}, 
    {8,gS4, 0}, 
    {8,cS4, 0}, 
    {8,gS4, 0},
    {8,b4, 0}, 
    {8,a4, 0}, 
    {8,gS4, 0}, 
    {8,NULL},
    {8,dS4, 0}, 
    {16,gS4, 0}, 
    {32,NULL}, 
    {32,gS4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,gS4, 0}, 
    {16,fS4, 0},
    {32,fS4, 0}, 
    {32,fS4, 0},
    {8,dS4, 0}, 
    {8,NULL}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,gS4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,fS4, 0},
    {8,dS4, 0}, 
    {8,b4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,fS4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,dS4, 0},
    {8,fS4, 0}, 
    {8,cS4, 0}, 
    {16,gS4, 0}, 
    {32,gS4, 0}, 
    {32,gS4, 0}, 
    {8,e4, 0},
    {8,dS4, 0}, 
    {16,fS4, 0}, 
    {32,NULL}, 
    {32,fS4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,gS4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,fS4, 0},
    {8,dS4, 0}, 
    {8,NULL}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,g4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,e4, 0},
    {8,dS4, 0}, 
    {8,b4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,fS4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,d4, 0},
    {8,fS4, 0}, 
    {8,cS4, 0}, 
    {16,gS4, 0}, 
    {32,gS4, 0}, 
    {32,cS4, 0}, 
    {8,d4, 0},
    {8,dS4, 0}, 
    {16,gS4, 0}, 
    {32,NULL}, 
    {32,gS4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,gS4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,fS4, 0},
    {8,dS4, 0}, 
    {8,NULL}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,gS4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,fS4, 0},
    {8,dS4, 0}, 
    {8,b4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,fS4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,dS4, 0},
    {8,fS4, 0}, 
    {8,cS4, 0}, 
    {16,gS4, 0}, 
    {32,gS4, 0}, 
    {32,gS4, 0}, 
    {8,e4, 0},
    {8,dS4, 0}, 
    {16,fS4, 0}, 
    {32,NULL, 0}, 
    {32,fS4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,gS4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,fS4, 0},
    {8,dS4, 0}, 
    {8,NULL, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,g4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,e4, 0},
    {8,dS4, 0}, 
    {8,b4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,fS4, 0}, 
    {16,fS4, 0}, 
    {32,fS4, 0}, 
    {32,d4, 0},
    {8,fS4, 0}, 
    {8,cS4, 0}, 
    {16,gS4, 0}, 
    {32,gS4, 0}, 
    {32,cS4, 0}, 
    {8,d4, 0}
};
